time,reference,actual,high,low,error,actual (raw)
1.6452,,,,,,0.645199998799991
1.6456,,,,,,0.645599998799991
1.646,,,,,,0.645999998799991
1.6464,,,,,,0.646399998799991
1.6468,,,,,,0.646799998799991
1.6472,,,,,,0.647199998799991
1.6476,,,,,,0.647599998799991
1.652,0,0.651999998799991,9e-06,-9e-06,0.651990998799991,
1.648,,,,,,0.647999998799991
1.6484,,,,,,0.648399998799991
1.6488,,,,,,0.648799998799991
1.6492,,,,,,0.649199998799991
1.6496,,,,,,0.649599998799991
1.65,,,,,,0.649999998799991
1.6504,,,,,,0.650399998799991
1.6508,,,,,,0.650799998799991
1.6512,,,,,,0.651199998799991
1.6516,,,,,,0.651599998799991
1.656,0,0.655999998799991,9e-06,-9e-06,0.655990998799991,
1.652,,,,,,0.651999998799991
1.6524,,,,,,0.652399998799991
1.6528,,,,,,0.652799998799991
1.6532,,,,,,0.653199998799991
1.6536,,,,,,0.653599998799991
1.654,,,,,,0.653999998799991
1.6544,,,,,,0.654399998799991
1.6548,,,,,,0.654799998799991
1.6552,,,,,,0.655199998799991
1.6556,,,,,,0.655599998799991
1.66,0,0.659999998799991,9e-06,-9e-06,0.659990998799991,
1.656,,,,,,0.655999998799991
1.6564,,,,,,0.656399998799991
1.6568,,,,,,0.656799998799991
1.6572,,,,,,0.657199998799991
1.6576,,,,,,0.657599998799991
1.658,,,,,,0.657999998799991
1.6584,,,,,,0.658399998799991
1.6588,,,,,,0.658799998799991
1.6592,,,,,,0.659199998799991
1.6596,,,,,,0.659599998799991
1.664,0,0.663999998799991,9e-06,-9e-06,0.663990998799991,
1.66,,,,,,0.659999998799991
1.6604,,,,,,0.660399998799991
1.6608,,,,,,0.660799998799991
1.6612,,,,,,0.661199998799991
1.6616,,,,,,0.661599998799991
1.662,,,,,,0.661999998799991
1.6624,,,,,,0.662399998799991
1.6628,,,,,,0.662799998799991
1.6632,,,,,,0.663199998799991
1.6636,,,,,,0.663599998799991
1.668,0,0.667999998799991,9e-06,-9e-06,0.667990998799991,
1.664,,,,,,0.663999998799991
1.6644,,,,,,0.664399998799991
1.6648,,,,,,0.664799998799991
1.6652,,,,,,0.665199998799991
1.6656,,,,,,0.665599998799991
1.666,,,,,,0.665999998799991
1.6664,,,,,,0.666399998799991
1.6668,,,,,,0.666799998799991
1.6672,,,,,,0.667199998799991
1.6676,,,,,,0.667599998799991
1.672,0,0.671999998799991,9e-06,-9e-06,0.671990998799991,
1.668,,,,,,0.667999998799991
1.6684,,,,,,0.668399998799991
1.6688,,,,,,0.668799998799991
1.6692,,,,,,0.669199998799991
1.6696,,,,,,0.669599998799991
1.67,,,,,,0.669999998799991
1.6704,,,,,,0.670399998799991
1.6708,,,,,,0.670799998799991
1.6712,,,,,,0.671199998799991
1.6716,,,,,,0.671599998799991
1.676,0,0.675999998799991,9e-06,-9e-06,0.675990998799991,
1.672,,,,,,0.671999998799991
1.6724,,,,,,0.672399998799991
1.6728,,,,,,0.672799998799991
1.6732,,,,,,0.673199998799991
1.6736,,,,,,0.673599998799991
1.674,,,,,,0.673999998799991
1.6744,,,,,,0.674399998799991
1.6748,,,,,,0.674799998799991
1.6752,,,,,,0.675199998799991
1.6756,,,,,,0.675599998799991
1.68,0,0.679999998799991,9e-06,-9e-06,0.679990998799991,
1.676,,,,,,0.675999998799991
1.6764,,,,,,0.676399998799991
1.6768,,,,,,0.676799998799991
1.6772,,,,,,0.677199998799991
1.6776,,,,,,0.677599998799991
1.678,,,,,,0.677999998799991
1.6784,,,,,,0.678399998799991
1.6788,,,,,,0.678799998799991
1.6792,,,,,,0.679199998799991
1.6796,,,,,,0.679599998799991
1.684,0,0.683999998799991,9e-06,-9e-06,0.683990998799991,
1.68,,,,,,0.679999998799991
1.6804,,,,,,0.680399998799991
1.6808,,,,,,0.680799998799991
1.6812,,,,,,0.681199998799991
1.6816,,,,,,0.681599998799991
1.682,,,,,,0.681999998799991
1.6824,,,,,,0.682399998799991
1.6828,,,,,,0.682799998799991
1.6832,,,,,,0.683199998799991
1.6836,,,,,,0.683599998799991
1.688,0,0.687999998799991,9e-06,-9e-06,0.687990998799991,
1.684,,,,,,0.683999998799991
1.6844,,,,,,0.684399998799991
1.6848,,,,,,0.684799998799991
1.6852,,,,,,0.685199998799991
1.6856,,,,,,0.685599998799991
1.686,,,,,,0.685999998799991
1.6864,,,,,,0.686399998799991
1.6868,,,,,,0.686799998799991
1.6872,,,,,,0.687199998799991
1.6876,,,,,,0.687599998799991
1.692,0,0.691999998799991,9e-06,-9e-06,0.691990998799991,
1.688,,,,,,0.687999998799991
1.6884,,,,,,0.688399998799991
1.6888,,,,,,0.688799998799991
1.6892,,,,,,0.689199998799991
1.6896,,,,,,0.689599998799991
1.69,,,,,,0.689999998799991
1.6904,,,,,,0.690399998799991
1.6908,,,,,,0.690799998799991
1.6912,,,,,,0.691199998799991
1.6916,,,,,,0.691599998799991
1.696,0,0.695999998799991,9e-06,-9e-06,0.695990998799991,
1.692,,,,,,0.691999998799991
1.6924,,,,,,0.692399998799991
1.6928,,,,,,0.692799998799991
1.6932,,,,,,0.693199998799991
1.6936,,,,,,0.693599998799991
1.694,,,,,,0.693999998799991
1.6944,,,,,,0.694399998799991
1.6948,,,,,,0.694799998799991
1.6952,,,,,,0.695199998799991
1.6956,,,,,,0.695599998799991
1.7,0,0.699999998799991,9e-06,-9e-06,0.699990998799991,
1.696,,,,,,0.695999998799991
1.6964,,,,,,0.696399998799991
1.6968,,,,,,0.696799998799991
1.6972,,,,,,0.697199998799991
1.6976,,,,,,0.697599998799991
1.698,,,,,,0.697999998799991
1.6984,,,,,,0.698399998799991
1.6988,,,,,,0.698799998799991
1.6992,,,,,,0.699199998799991
1.6996,,,,,,0.699599998799991
1.704,0,0.703999998799991,9e-06,-9e-06,0.703990998799991,
1.7,,,,,,0.699999998799991
1.7004,,,,,,0.700399998799991
1.7008,,,,,,0.700799998799991
1.7012,,,,,,0.701199998799991
1.7016,,,,,,0.701599998799991
1.702,,,,,,0.701999998799991
1.7024,,,,,,0.702399998799991
1.7028,,,,,,0.702799998799991
1.7032,,,,,,0.703199998799991
1.7036,,,,,,0.703599998799991
1.708,0,0.707999998799991,9e-06,-9e-06,0.707990998799991,
1.704,,,,,,0.703999998799991
1.7044,,,,,,0.704399998799991
1.7048,,,,,,0.704799998799991
1.7052,,,,,,0.705199998799991
1.7056,,,,,,0.705599998799991
1.706,,,,,,0.705999998799991
1.7064,,,,,,0.706399998799991
1.7068,,,,,,0.706799998799991
1.7072,,,,,,0.707199998799991
1.7076,,,,,,0.707599998799991
1.712,0,0.711999998799991,9e-06,-9e-06,0.711990998799991,
1.708,,,,,,0.707999998799991
1.7084,,,,,,0.708399998799991
1.7088,,,,,,0.708799998799991
1.7092,,,,,,0.709199998799991
1.7096,,,,,,0.709599998799991
1.71,,,,,,0.709999998799991
1.7104,,,,,,0.710399998799991
1.7108,,,,,,0.710799998799991
1.7112,,,,,,0.711199998799991
1.7116,,,,,,0.711599998799991
1.716,0,0.715999998799991,9e-06,-9e-06,0.715990998799991,
1.712,,,,,,0.711999998799991
1.7124,,,,,,0.712399998799991
1.7128,,,,,,0.712799998799991
1.7132,,,,,,0.713199998799991
1.7136,,,,,,0.713599998799991
1.714,,,,,,0.713999998799991
1.7144,,,,,,0.714399998799991
1.7148,,,,,,0.714799998799991
1.7152,,,,,,0.715199998799991
1.7156,,,,,,0.715599998799991
1.72,0,0.719999998799991,9e-06,-9e-06,0.719990998799991,
1.716,,,,,,0.715999998799991
1.7164,,,,,,0.716399998799991
1.7168,,,,,,0.716799998799991
1.7172,,,,,,0.717199998799991
1.7176,,,,,,0.717599998799991
1.718,,,,,,0.717999998799991
1.7184,,,,,,0.718399998799991
1.7188,,,,,,0.718799998799991
1.7192,,,,,,0.719199998799991
1.7196,,,,,,0.719599998799991
1.724,0,0.723999998799991,9e-06,-9e-06,0.723990998799991,
1.72,,,,,,0.719999998799991
1.7204,,,,,,0.720399998799991
1.7208,,,,,,0.720799998799991
1.7212,,,,,,0.721199998799991
1.7216,,,,,,0.721599998799991
1.722,,,,,,0.721999998799991
1.7224,,,,,,0.722399998799991
1.7228,,,,,,0.722799998799991
1.7232,,,,,,0.723199998799991
1.7236,,,,,,0.723599998799991
1.728,0,0.727999998799991,9e-06,-9e-06,0.727990998799991,
1.724,,,,,,0.723999998799991
1.7244,,,,,,0.724399998799991
1.7248,,,,,,0.724799998799991
1.7252,,,,,,0.725199998799991
1.7256,,,,,,0.725599998799991
1.726,,,,,,0.725999998799991
1.7264,,,,,,0.726399998799991
1.7268,,,,,,0.726799998799991
1.7272,,,,,,0.727199998799991
1.7276,,,,,,0.727599998799991
1.732,0,0.731999998799991,9e-06,-9e-06,0.731990998799991,
1.728,,,,,,0.727999998799991
1.7284,,,,,,0.728399998799991
1.7288,,,,,,0.728799998799991
1.7292,,,,,,0.729199998799991
1.7296,,,,,,0.729599998799991
1.73,,,,,,0.729999998799991
1.7304,,,,,,0.730399998799991
1.7308,,,,,,0.730799998799991
1.7312,,,,,,0.731199998799991
1.7316,,,,,,0.731599998799991
1.736,0,0.735999998799991,9e-06,-9e-06,0.735990998799991,
1.732,,,,,,0.731999998799991
1.7324,,,,,,0.732399998799991
1.7328,,,,,,0.732799998799991
1.7332,,,,,,0.733199998799991
1.7336,,,,,,0.733599998799991
1.734,,,,,,0.733999998799991
1.7344,,,,,,0.734399998799991
1.7348,,,,,,0.734799998799991
1.7352,,,,,,0.735199998799991
1.7356,,,,,,0.735599998799991
1.74,0,0.739999998799991,9e-06,-9e-06,0.739990998799991,
1.736,,,,,,0.735999998799991
1.7364,,,,,,0.736399998799991
1.7368,,,,,,0.736799998799991
1.7372,,,,,,0.737199998799991
1.7376,,,,,,0.737599998799991
1.738,,,,,,0.737999998799991
1.7384,,,,,,0.738399998799991
1.7388,,,,,,0.738799998799991
1.7392,,,,,,0.739199998799991
1.7396,,,,,,0.739599998799991
1.744,0,0.743999998799991,9e-06,-9e-06,0.743990998799991,
1.74,,,,,,0.739999998799991
1.7404,,,,,,0.740399998799991
1.7408,,,,,,0.740799998799991
1.7412,,,,,,0.741199998799991
1.7416,,,,,,0.741599998799991
1.742,,,,,,0.741999998799991
1.7424,,,,,,0.742399998799991
1.7428,,,,,,0.742799998799991
1.7432,,,,,,0.743199998799991
1.7436,,,,,,0.743599998799991
1.748,0,0.747999998799991,9e-06,-9e-06,0.747990998799991,
1.744,,,,,,0.743999998799991
1.7444,,,,,,0.744399998799991
1.7448,,,,,,0.744799998799991
1.7452,,,,,,0.745199998799991
1.7456,,,,,,0.745599998799991
1.746,,,,,,0.745999998799991
1.7464,,,,,,0.746399998799991
1.7468,,,,,,0.746799998799991
1.7472,,,,,,0.747199998799991
1.7476,,,,,,0.747599998799991
1.752,0,0.751999998799991,9e-06,-9e-06,0.751990998799991,
1.748,,,,,,0.747999998799991
1.7484,,,,,,0.748399998799991
1.7488,,,,,,0.748799998799991
1.7492,,,,,,0.749199998799991
1.7496,,,,,,0.749599998799991
1.75,,,,,,0.749999998799991
1.7504,,,,,,0.750399998799991
1.7508,,,,,,0.750799998799991
1.7512,,,,,,0.751199998799991
1.7516,,,,,,0.751599998799991
1.756,0,0.755999998799991,9e-06,-9e-06,0.755990998799991,
1.752,,,,,,0.751999998799991
1.7524,,,,,,0.752399998799991
1.7528,,,,,,0.752799998799991
1.7532,,,,,,0.753199998799991
1.7536,,,,,,0.753599998799991
1.754,,,,,,0.753999998799991
1.7544,,,,,,0.754399998799991
1.7548,,,,,,0.754799998799991
1.7552,,,,,,0.755199998799991
1.7556,,,,,,0.755599998799991
1.76,0,0.759999998799991,9e-06,-9e-06,0.759990998799991,
1.756,,,,,,0.755999998799991
1.7564,,,,,,0.756399998799991
1.7568,,,,,,0.756799998799991
1.7572,,,,,,0.757199998799991
1.7576,,,,,,0.757599998799991
1.758,,,,,,0.757999998799991
1.7584,,,,,,0.758399998799991
1.7588,,,,,,0.758799998799991
1.7592,,,,,,0.759199998799991
1.7596,,,,,,0.759599998799991
1.764,0,0.763999998799991,9e-06,-9e-06,0.763990998799991,
1.76,,,,,,0.759999998799991
1.7604,,,,,,0.760399998799991
1.7608,,,,,,0.760799998799991
1.7612,,,,,,0.761199998799991
1.7616,,,,,,0.761599998799991
1.762,,,,,,0.761999998799991
1.7624,,,,,,0.762399998799991
1.7628,,,,,,0.762799998799991
1.7632,,,,,,0.763199998799991
1.7636,,,,,,0.763599998799991
1.768,0,0.767999998799991,9e-06,-9e-06,0.767990998799991,
1.764,,,,,,0.763999998799991
1.7644,,,,,,0.764399998799991
1.7648,,,,,,0.764799998799991
1.7652,,,,,,0.765199998799991
1.7656,,,,,,0.765599998799991
1.766,,,,,,0.765999998799991
1.7664,,,,,,0.766399998799991
1.7668,,,,,,0.766799998799991
1.7672,,,,,,0.767199998799991
1.7676,,,,,,0.767599998799991
1.772,0,0.771999998799991,9e-06,-9e-06,0.771990998799991,
1.768,,,,,,0.767999998799991
1.7684,,,,,,0.768399998799991
1.7688,,,,,,0.768799998799991
1.7692,,,,,,0.769199998799991
1.7696,,,,,,0.769599998799991
1.77,,,,,,0.769999998799991
1.7704,,,,,,0.770399998799991
1.7708,,,,,,0.770799998799991
1.7712,,,,,,0.771199998799991
1.7716,,,,,,0.771599998799991
1.776,0,0.775999998799991,9e-06,-9e-06,0.775990998799991,
1.772,,,,,,0.771999998799991
1.7724,,,,,,0.772399998799991
1.7728,,,,,,0.772799998799991
1.7732,,,,,,0.773199998799991
1.7736,,,,,,0.773599998799991
1.774,,,,,,0.773999998799991
1.7744,,,,,,0.774399998799991
1.7748,,,,,,0.774799998799991
1.7752,,,,,,0.775199998799991
1.7756,,,,,,0.775599998799991
1.78,0,0.779999998799991,9e-06,-9e-06,0.779990998799991,
1.776,,,,,,0.775999998799991
1.7764,,,,,,0.776399998799991
1.7768,,,,,,0.776799998799991
1.7772,,,,,,0.777199998799991
1.7776,,,,,,0.777599998799991
1.778,,,,,,0.777999998799991
1.7784,,,,,,0.778399998799991
1.7788,,,,,,0.778799998799991
1.7792,,,,,,0.779199998799991
1.7796,,,,,,0.779599998799991
1.784,0,0.783999998799991,9e-06,-9e-06,0.783990998799991,
1.78,,,,,,0.779999998799991
1.7804,,,,,,0.780399998799991
1.7808,,,,,,0.780799998799991
1.7812,,,,,,0.781199998799991
1.7816,,,,,,0.781599998799991
1.782,,,,,,0.781999998799991
1.7824,,,,,,0.782399998799991
1.7828,,,,,,0.782799998799991
1.7832,,,,,,0.783199998799991
1.7836,,,,,,0.783599998799991
1.788,0,0.787999998799991,9e-06,-9e-06,0.787990998799991,
1.784,,,,,,0.783999998799991
1.7844,,,,,,0.784399998799991
1.7848,,,,,,0.784799998799991
1.7852,,,,,,0.785199998799991
1.7856,,,,,,0.785599998799991
1.786,,,,,,0.785999998799991
1.7864,,,,,,0.786399998799991
1.7868,,,,,,0.786799998799991
1.7872,,,,,,0.787199998799991
1.7876,,,,,,0.787599998799991
1.792,0,0.791999998799991,9e-06,-9e-06,0.791990998799991,
1.788,,,,,,0.787999998799991
1.7884,,,,,,0.788399998799991
1.7888,,,,,,0.788799998799991
1.7892,,,,,,0.789199998799991
1.7896,,,,,,0.789599998799991
1.79,,,,,,0.789999998799991
1.7904,,,,,,0.790399998799991
1.7908,,,,,,0.790799998799991
1.7912,,,,,,0.791199998799991
1.7916,,,,,,0.791599998799991
1.796,0,0.795999998799991,9e-06,-9e-06,0.795990998799991,
1.792,,,,,,0.791999998799991
1.7924,,,,,,0.792399998799991
1.7928,,,,,,0.792799998799991
1.7932,,,,,,0.793199998799991
1.7936,,,,,,0.793599998799991
1.794,,,,,,0.793999998799991
1.7944,,,,,,0.794399998799991
1.7948,,,,,,0.794799998799991
1.7952,,,,,,0.795199998799991
1.7956,,,,,,0.795599998799991
1.8,0,0.799999998799991,9e-06,-9e-06,0.799990998799991,
1.796,,,,,,0.795999998799991
1.7964,,,,,,0.796399998799991
1.7968,,,,,,0.796799998799991
1.7972,,,,,,0.797199998799991
1.7976,,,,,,0.797599998799991
1.798,,,,,,0.797999998799991
1.7984,,,,,,0.798399998799991
1.7988,,,,,,0.798799998799991
1.7992,,,,,,0.799199998799991
1.7996,,,,,,0.799599998799991
1.804,0,0.803999998799991,9e-06,-9e-06,0.803990998799991,
1.8,,,,,,0.799999998799991
1.8004,,,,,,0.800399998799991
1.8008,,,,,,0.800799998799991
1.8012,,,,,,0.801199998799991
1.8016,,,,,,0.801599998799991
1.802,,,,,,0.801999998799991
1.8024,,,,,,0.802399998799991
1.8028,,,,,,0.802799998799991
1.8032,,,,,,0.803199998799991
1.8036,,,,,,0.803599998799991
1.808,0,0.807999998799991,9e-06,-9e-06,0.807990998799991,
1.804,,,,,,0.803999998799991
1.8044,,,,,,0.804399998799991
1.8048,,,,,,0.804799998799991
1.8052,,,,,,0.805199998799991
1.8056,,,,,,0.805599998799991
1.806,,,,,,0.805999998799991
1.8064,,,,,,0.806399998799991
1.8068,,,,,,0.806799998799991
1.8072,,,,,,0.807199998799991
1.8076,,,,,,0.807599998799991
1.812,0,0.811999998799991,9e-06,-9e-06,0.811990998799991,
1.808,,,,,,0.807999998799991
1.8084,,,,,,0.808399998799991
1.8088,,,,,,0.808799998799991
1.8092,,,,,,0.809199998799991
1.8096,,,,,,0.809599998799991
1.81,,,,,,0.809999998799991
1.8104,,,,,,0.810399998799991
1.8108,,,,,,0.810799998799991
1.8112,,,,,,0.811199998799991
1.8116,,,,,,0.811599998799991
1.816,0,0.815999998799991,9e-06,-9e-06,0.815990998799991,
1.812,,,,,,0.811999998799991
1.8124,,,,,,0.812399998799991
1.8128,,,,,,0.812799998799991
1.8132,,,,,,0.813199998799991
1.8136,,,,,,0.813599998799991
1.814,,,,,,0.813999998799991
1.8144,,,,,,0.814399998799991
1.8148,,,,,,0.814799998799991
1.8152,,,,,,0.815199998799991
1.8156,,,,,,0.815599998799991
1.82,0,0.819999998799991,9e-06,-9e-06,0.819990998799991,
1.816,,,,,,0.815999998799991
1.8164,,,,,,0.816399998799991
1.8168,,,,,,0.816799998799991
1.8172,,,,,,0.817199998799991
1.8176,,,,,,0.817599998799991
1.818,,,,,,0.817999998799991
1.8184,,,,,,0.818399998799991
1.8188,,,,,,0.818799998799991
1.8192,,,,,,0.819199998799991
1.8196,,,,,,0.819599998799991
1.824,0,0.823999998799991,9e-06,-9e-06,0.823990998799991,
1.82,,,,,,0.819999998799991
1.8204,,,,,,0.820399998799991
1.8208,,,,,,0.820799998799991
1.8212,,,,,,0.821199998799991
1.8216,,,,,,0.821599998799991
1.822,,,,,,0.821999998799991
1.8224,,,,,,0.822399998799991
1.8228,,,,,,0.822799998799991
1.8232,,,,,,0.823199998799991
1.8236,,,,,,0.823599998799991
1.828,0,0.827999998799991,9e-06,-9e-06,0.827990998799991,
1.824,,,,,,0.823999998799991
1.8244,,,,,,0.824399998799991
1.8248,,,,,,0.824799998799991
1.8252,,,,,,0.825199998799991
1.8256,,,,,,0.825599998799991
1.826,,,,,,0.825999998799991
1.8264,,,,,,0.826399998799991
1.8268,,,,,,0.826799998799991
1.8272,,,,,,0.827199998799991
1.8276,,,,,,0.827599998799991
1.832,0,0.831999998799991,9e-06,-9e-06,0.831990998799991,
1.828,,,,,,0.827999998799991
1.8284,,,,,,0.828399998799991
1.8288,,,,,,0.828799998799991
1.8292,,,,,,0.829199998799991
1.8296,,,,,,0.829599998799991
1.83,,,,,,0.829999998799991
1.8304,,,,,,0.830399998799991
1.8308,,,,,,0.830799998799991
1.8312,,,,,,0.831199998799991
1.8316,,,,,,0.831599998799991
1.836,0,0.835999998799991,9e-06,-9e-06,0.835990998799991,
1.832,,,,,,0.831999998799991
1.8324,,,,,,0.832399998799991
1.8328,,,,,,0.832799998799991
1.8332,,,,,,0.833199998799991
1.8336,,,,,,0.833599998799991
1.834,,,,,,0.833999998799991
1.8344,,,,,,0.834399998799991
1.8348,,,,,,0.834799998799991
1.8352,,,,,,0.835199998799991
1.8356,,,,,,0.835599998799991
1.84,0,0.839999998799991,9e-06,-9e-06,0.839990998799991,
1.836,,,,,,0.835999998799991
1.8364,,,,,,0.836399998799991
1.8368,,,,,,0.836799998799991
1.8372,,,,,,0.837199998799991
1.8376,,,,,,0.837599998799991
1.838,,,,,,0.837999998799991
1.8384,,,,,,0.838399998799991
1.8388,,,,,,0.838799998799991
1.8392,,,,,,0.839199998799991
1.8396,,,,,,0.839599998799991
1.844,0,0.843999998799991,9e-06,-9e-06,0.843990998799991,
1.84,,,,,,0.839999998799991
1.8404,,,,,,0.840399998799991
1.8408,,,,,,0.840799998799991
1.8412,,,,,,0.841199998799991
1.8416,,,,,,0.841599998799991
1.842,,,,,,0.841999998799991
1.8424,,,,,,0.842399998799991
1.8428,,,,,,0.842799998799991
1.8432,,,,,,0.843199998799991
1.8436,,,,,,0.843599998799991
1.848,0,0.847999998799991,9e-06,-9e-06,0.847990998799991,
1.844,,,,,,0.843999998799991
1.8444,,,,,,0.844399998799991
1.8448,,,,,,0.844799998799991
1.8452,,,,,,0.845199998799991
1.8456,,,,,,0.845599998799991
1.846,,,,,,0.845999998799991
1.8464,,,,,,0.846399998799991
1.8468,,,,,,0.846799998799991
1.8472,,,,,,0.847199998799991
1.8476,,,,,,0.847599998799991
1.852,0,0.851999998799991,9e-06,-9e-06,0.851990998799991,
1.848,,,,,,0.847999998799991
1.8484,,,,,,0.848399998799991
1.8488,,,,,,0.848799998799991
1.8492,,,,,,0.849199998799991
1.8496,,,,,,0.849599998799991
1.85,,,,,,0.849999998799991
1.8504,,,,,,0.850399998799991
1.8508,,,,,,0.850799998799991
1.8512,,,,,,0.851199998799991
1.8516,,,,,,0.851599998799991
1.856,0,0.855999998799991,9e-06,-9e-06,0.855990998799991,
1.852,,,,,,0.851999998799991
1.8524,,,,,,0.852399998799991
1.8528,,,,,,0.852799998799991
1.8532,,,,,,0.853199998799991
1.8536,,,,,,0.853599998799991
1.854,,,,,,0.853999998799991
1.8544,,,,,,0.854399998799991
1.8548,,,,,,0.854799998799991
1.8552,,,,,,0.855199998799991
1.8556,,,,,,0.855599998799991
1.86,0,0.859999998799991,9e-06,-9e-06,0.859990998799991,
1.856,,,,,,0.855999998799991
1.8564,,,,,,0.856399998799991
1.8568,,,,,,0.856799998799991
1.8572,,,,,,0.857199998799991
1.8576,,,,,,0.857599998799991
1.858,,,,,,0.857999998799991
1.8584,,,,,,0.858399998799991
1.8588,,,,,,0.858799998799991
1.8592,,,,,,0.859199998799991
1.8596,,,,,,0.859599998799991
1.864,0,0.863999998799991,9e-06,-9e-06,0.863990998799991,
1.86,,,,,,0.859999998799991
1.8604,,,,,,0.860399998799991
1.8608,,,,,,0.860799998799991
1.8612,,,,,,0.861199998799991
1.8616,,,,,,0.861599998799991
1.862,,,,,,0.861999998799991
1.8624,,,,,,0.862399998799991
1.8628,,,,,,0.862799998799991
1.8632,,,,,,0.863199998799991
1.8636,,,,,,0.863599998799991
1.868,0,0.867999998799991,9e-06,-9e-06,0.867990998799991,
1.864,,,,,,0.863999998799991
1.8644,,,,,,0.864399998799991
1.8648,,,,,,0.864799998799991
1.8652,,,,,,0.865199998799991
1.8656,,,,,,0.865599998799991
1.866,,,,,,0.865999998799991
1.8664,,,,,,0.866399998799991
1.8668,,,,,,0.866799998799991
1.8672,,,,,,0.867199998799991
1.8676,,,,,,0.867599998799991
1.872,0,0.871999998799991,9e-06,-9e-06,0.871990998799991,
1.868,,,,,,0.867999998799991
1.8684,,,,,,0.868399998799991
1.8688,,,,,,0.868799998799991
1.8692,,,,,,0.869199998799991
1.8696,,,,,,0.869599998799991
1.87,,,,,,0.869999998799991
1.8704,,,,,,0.870399998799991
1.8708,,,,,,0.870799998799991
1.8712,,,,,,0.871199998799991
1.8716,,,,,,0.871599998799991
1.876,0,0.875999998799991,9e-06,-9e-06,0.875990998799991,
1.872,,,,,,0.871999998799991
1.8724,,,,,,0.872399998799991
1.8728,,,,,,0.872799998799991
1.8732,,,,,,0.873199998799991
1.8736,,,,,,0.873599998799991
1.874,,,,,,0.873999998799991
1.8744,,,,,,0.874399998799991
1.8748,,,,,,0.874799998799991
1.8752,,,,,,0.875199998799991
1.8756,,,,,,0.875599998799991
1.88,0,0.879999998799991,9e-06,-9e-06,0.879990998799991,
1.876,,,,,,0.875999998799991
1.8764,,,,,,0.876399998799991
1.8768,,,,,,0.876799998799991
1.8772,,,,,,0.877199998799991
1.8776,,,,,,0.877599998799991
1.878,,,,,,0.877999998799991
1.8784,,,,,,0.878399998799991
1.8788,,,,,,0.878799998799991
1.8792,,,,,,0.879199998799991
1.8796,,,,,,0.879599998799991
1.884,0,0.883999998799991,9e-06,-9e-06,0.883990998799991,
1.88,,,,,,0.879999998799991
1.8804,,,,,,0.880399998799991
1.8808,,,,,,0.880799998799991
1.8812,,,,,,0.881199998799991
1.8816,,,,,,0.881599998799991
1.882,,,,,,0.881999998799991
1.8824,,,,,,0.882399998799991
1.8828,,,,,,0.882799998799991
1.8832,,,,,,0.883199998799991
1.8836,,,,,,0.883599998799991
1.888,0,0.887999998799991,9e-06,-9e-06,0.887990998799991,
1.884,,,,,,0.883999998799991
1.8844,,,,,,0.884399998799991
1.8848,,,,,,0.884799998799991
1.8852,,,,,,0.885199998799991
1.8856,,,,,,0.885599998799991
1.886,,,,,,0.885999998799991
1.8864,,,,,,0.886399998799991
1.8868,,,,,,0.886799998799991
1.8872,,,,,,0.887199998799991
1.8876,,,,,,0.887599998799991
1.892,0,0.891999998799991,9e-06,-9e-06,0.891990998799991,
1.888,,,,,,0.887999998799991
1.8884,,,,,,0.888399998799991
1.8888,,,,,,0.888799998799991
1.8892,,,,,,0.889199998799991
1.8896,,,,,,0.889599998799991
1.89,,,,,,0.889999998799991
1.8904,,,,,,0.890399998799991
1.8908,,,,,,0.890799998799991
1.8912,,,,,,0.891199998799991
1.8916,,,,,,0.891599998799991
1.896,0,0.895999998799991,9e-06,-9e-06,0.895990998799991,
1.892,,,,,,0.891999998799991
1.8924,,,,,,0.892399998799991
1.8928,,,,,,0.892799998799991
1.8932,,,,,,0.893199998799991
1.8936,,,,,,0.893599998799991
1.894,,,,,,0.893999998799991
1.8944,,,,,,0.894399998799991
1.8948,,,,,,0.894799998799991
1.8952,,,,,,0.895199998799991
1.8956,,,,,,0.895599998799991
1.9,0,0.899999998799991,9e-06,-9e-06,0.899990998799991,
1.896,,,,,,0.895999998799991
1.8964,,,,,,0.896399998799991
1.8968,,,,,,0.896799998799991
1.8972,,,,,,0.897199998799991
1.8976,,,,,,0.897599998799991
1.898,,,,,,0.897999998799991
1.8984,,,,,,0.898399998799991
1.8988,,,,,,0.898799998799991
1.8992,,,,,,0.899199998799991
1.8996,,,,,,0.899599998799991
1.904,0,0.903999998799991,9e-06,-9e-06,0.903990998799991,
1.9,,,,,,0.899999998799991
1.9004,,,,,,0.900399998799991
1.9008,,,,,,0.900799998799991
1.9012,,,,,,0.901199998799991
1.9016,,,,,,0.901599998799991
1.902,,,,,,0.901999998799991
1.9024,,,,,,0.902399998799991
1.9028,,,,,,0.902799998799991
1.9032,,,,,,0.903199998799991
1.9036,,,,,,0.903599998799991
1.908,0,0.907999998799991,9e-06,-9e-06,0.907990998799991,
1.904,,,,,,0.903999998799991
1.9044,,,,,,0.904399998799991
1.9048,,,,,,0.904799998799991
1.9052,,,,,,0.905199998799991
1.9056,,,,,,0.905599998799991
1.906,,,,,,0.905999998799991
1.9064,,,,,,0.906399998799991
1.9068,,,,,,0.906799998799991
1.9072,,,,,,0.907199998799991
1.9076,,,,,,0.907599998799991
1.912,0,0.911999998799991,9e-06,-9e-06,0.911990998799991,
1.908,,,,,,0.907999998799991
1.9084,,,,,,0.908399998799991
